line,section
1,UC203x203x60
2,UC203x203x60
3,UC203x203x60
4,UC203x203x60
5,UB457x191x67
6,UB457x191x67
7,UB457x191x67
8,UB457x191x67
9,UC203x203x60
10,UC254x254x73
11,UC254x254x73
12,UC203x203x60
13,UC203x203x60
14,UC254x254x73
15,UC254x254x73
16,UC203x203x60
17,UC203x203x60
18,UC254x254x73
19,UC254x254x73
20,UC203x203x60
21,UC203x203x60
22,UC203x203x60
23,UC203x203x60
24,UC203x203x60
29,UB457x191x67
30,UB457x191x67
31,UB457x191x67
32,UB457x191x67
33,UB457x191x67
34,UB457x191x67
35,UB457x191x67
36,UB457x191x67
37,UB457x191x67
38,UB457x191x67
39,UB457x191x67
40,UB457x191x67
41,UB457x191x67
42,UB457x191x67
43,UB457x191x67
44,UB457x191x67
45,UB457x191x67
46,UB457x191x67
47,UB457x191x67
48,UB457x191x67
49,UB457x191x67
50,UB457x191x67
51,UB457x191x67
52,UB457x191x67
53,UB533x210x82
54,UB533x210x82
55,UB533x210x82
56,UB533x210x82
57,UB533x210x82
58,UB533x210x82
59,UB533x210x82
62,UB533x210x82
66,UB533x210x82
70,UB533x210x82
74,UB533x210x82
78,UB533x210x82
81,UB533x210x82
84,UB533x210x82
87,UB533x210x82
90,UB533x210x82
93,UB533x210x82
96,UB533x210x82
100,UB533x210x82
103,UB533x210x82
106,UB533x210x82
109,UB533x210x82
112,UB533x210x82
115,UB533x210x82
119,UB533x210x82
122,UB533x210x82
125,UB533x210x82
128,UB533x210x82
131,UB533x210x82
134,[iban],UC203x203x60
136,UC203x203x60
137,UC203x203x60
138,UC203x203x60
139,UC203x203x60
140,UC254x254x73
141,UC254x254x73
142,UC203x203x60
143,UC203x203x60
144,UC254x254x73
145,UC254x254x73
146,UC203x203x60
147,UC203x203x60
148,UC254x254x73
149,UC254x254x73
150,UC203x203x60
151,UC203x203x60
152,UC203x203x60
153,UC203x203x60
154,UC203x203x60
155,UB533x210x82
156,UB457x191x67
157,UB533x210x82
158,UB457x191x67
159,UB533x210x82
160,UB533x210x82
161,UB457x191x67
162,UB533x210x82
163,UB533x210x82
164,UB457x191x67
165,UB533x210x82
166,UB533x210x82
167,UB457x191x67
168,UB533x210x82
169,UB533x210x82
170,UB457x191x67
171,UB533x210x82
172,UB533x210x82
173,UB457x191x67
174,UB457x191x67
175,UB533x210x82
176,UB457x191x67
177,UB533x210x82
178,UB457x191x67
179,UB533x210x82
180,UB457x191x67
181,UB533x210x82
182,UB457x191x67
183,UB533x210x82
184,UB457x191x67
185,UB533x210x82
186,UB457x191x67
187,UB457x191x67
188,UB533x210x82
189,UB457x191x67
190,UB533x210x82
191,UB457x191x67
192,UB533x210x82
193,UB457x191x67
194,UB533x210x82
195,UB457x191x67
196,UB533x210x82
197,UB457x191x67
198,UB533x210x82
199,UB457x191x67
200,UB457x191x67
201,UB533x210x82
202,UB457x191x67
203,UB533x210x82
204,UB457x191x67
205,UB533x210x82
206,UB457x191x67
207,UB533x210x82
208,UB457x191x67
209,UB533x210x82
210,UB457x191x67
211,UB533x210x82
212,UB457x191x67
213,UC203x203x60
214,UC203x203x60
215,UC203x203x60
216,UC203x203x60
217,[iban],UC254x254x73
219,UC254x254x73
220,UC203x203x60
221,UC203x203x60
222,UC254x254x73
223,UC254x254x73
224,UC203x203x60
225,UC203x203x60
226,UC254x254x73
227,UC254x254x73
228,UC203x203x60
229,UC203x203x60
230,UC203x203x60
231,UC203x203x60
232,UC203x203x60
233,UB533x210x82
234,UB457x191x67
235,UB533x210x82
236,UB457x191x67
237,UB533x210x82
238,UB533x210x82
239,UB457x191x67
240,UB533x210x82
241,UB533x210x82
242,UB457x191x67
243,UB533x210x82
244,UB533x210x82
245,UB457x191x67
246,UB533x210x82
247,UB533x210x82
248,UB457x191x67
249,UB533x210x82
250,UB533x210x82
251,UB457x191x67
252,UB457x191x67
253,UB533x210x82
254,UB457x191x67
255,UB533x210x82
256,UB457x191x67
257,UB533x210x82
258,UB457x191x67
259,UB533x210x82
260,UB457x191x67
261,UB533x210x82
262,UB457x191x67
263,UB533x210x82
264,UB457x191x67
265,UB457x191x67
266,UB533x210x82
267,UB457x191x67
268,UB533x210x82
269,UB457x191x67
270,UB533x210x82
271,UB457x191x67
272,UB533x210x82
273,UB457x191x67
274,UB533x210x82
275,UB457x191x67
276,UB533x210x82
277,UB457x191x67
278,UB457x191x67
279,UB533x210x82
280,UB457x191x67
281,UB533x210x82
282,UB457x191x67
283,UB533x210x82
284,UB457x191x67
285,UB533x210x82
286,UB457x191x67
287,UB533x210x82
288,UB457x191x67
289,UB533x210x82
290,UB457x191x67
291,UC203x203x60
292,UC203x203x60
293,UC203x203x60
294,UC203x203x60
295,UC203x203x60
296,UC254x254x73
297,UC254x254x73
298,UC203x203x60
299,UC203x203x60
300,UC254x254x73
301,UC254x254x73
302,UC203x203x60
303,UC203x203x60
304,UC254x254x73
305,UC254x254x73
306,UC203x203x60
307,UC203x203x60
308,UC203x203x60
309,UC203x203x60
310,UC203x203x60
311,UB533x210x82
312,UB457x191x67
313,UB533x210x82
314,UB457x191x67
315,UB533x210x82
316,UB533x210x82
317,UB457x191x67
318,UB533x210x82
319,UB533x210x82
320,UB457x191x67
321,UB533x210x82
322,UB533x210x82
323,[iban],UB533x210x82
325,UB533x210x82
326,UB457x191x67
327,UB533x210x82
328,[iban],UB457x191x67
330,UB457x191x67
331,UB533x210x82
332,UB457x191x67
333,UB533x210x82
334,UB457x191x67
335,UB533x210x82
336,UB457x191x67
337,UB533x210x82
338,UB457x191x67
339,UB533x210x82
340,UB457x191x67
341,UB533x210x82
342,UB457x191x67
343,UB457x191x67
344,UB533x210x82
345,UB457x191x67
346,UB533x210x82
347,UB457x191x67
348,UB533x210x82
349,UB457x191x67
350,UB533x210x82
351,UB457x191x67
352,UB533x210x82
353,UB457x191x67
354,UB533x210x82
355,UB457x191x67
356,UB457x191x67
357,UB533x210x82
358,UB457x191x67
359,UB533x210x82
360,UB457x191x67
361,UB533x210x82
362,UB457x191x67
363,UB533x210x82
364,UB457x191x67
365,UB533x210x82
366,UB457x191x67
367,UB533x210x82
368,UB457x191x67
369,UC203x203x60
370,UC203x203x60
371,UC203x203x60
372,UC203x203x60
373,UC203x203x60
374,UC254x254x73
375,UC254x254x73
376,UC203x203x60
377,UC203x203x60
378,UC254x254x73
379,UC254x254x73
380,UC203x203x60
381,UC203x203x60
382,UC254x254x73
383,UC254x254x73
384,UC203x203x60
385,UC203x203x60
386,UC203x203x60
387,UC203x203x60
388,UC203x203x60
389,UB533x210x82
390,UB457x191x67
391,UB533x210x82
392,UB457x191x67
393,UB533x210x82
394,UB533x210x82
395,UB457x191x67
396,UB533x210x82
397,UB533x210x82
398,UB457x191x67
399,UB533x210x82
400,UB533x210x82
401,UB457x191x67
402,UB533x210x82
403,UB533x210x82
404,UB457x191x67
405,UB533x210x82
406,UB533x210x82
407,UB457x191x67
408,UB457x191x67
409,UB533x210x82
410,UB457x191x67
411,UB533x210x82
412,UB457x191x67
413,UB533x210x82
414,UB457x191x67
415,UB533x210x82
416,UB457x191x67
417,UB533x210x82
418,UB457x191x67
419,UB533x210x82
420,[iban],UB457x191x67
422,UB533x210x82
423,UB457x191x67
424,UB533x210x82
425,UB457x191x67
426,UB533x210x82
427,UB457x191x67
428,UB533x210x82
429,UB457x191x67
430,UB533x210x82
431,UB457x191x67
432,UB533x210x82
433,UB457x191x67
434,UB457x191x67
435,UB533x210x82
436,UB457x191x67
437,UB533x210x82
438,UB457x191x67
439,UB533x210x82
440,UB457x191x67
441,UB533x210x82
442,UB457x191x67
443,UB533x210x82
444,UB457x191x67
445,UB533x210x82
446,UB457x191x67
447,UC203x203x60
448,UC203x203x60
449,UC203x203x60
450,UC203x203x60
451,UC203x203x60
452,UC254x254x73
453,UC254x254x73
454,UC203x203x60
455,UC203x203x60
456,UC254x254x73
457,UC254x254x73
458,UC203x203x60
459,UC203x203x60
460,UC254x254x73
461,UC254x254x73
462,UC203x203x60
463,UC203x203x60
464,UC203x203x60
465,UC203x203x60
466,UC203x203x60
467,UB533x210x82
468,UB457x191x67
469,UB533x210x82
470,UB457x191x67
471,UB533x210x82
472,UB533x210x82
473,UB457x191x67
474,UB533x210x82
475,UB533x210x82
476,UB457x191x67
477,UB533x210x82
478,UB533x210x82
479,UB457x191x67
480,UB533x210x82
481,UB533x210x82
482,UB457x191x67
483,UB533x210x82
484,UB533x210x82
485,UB457x191x67
486,UB457x191x67
487,UB533x210x82
488,UB457x191x67
489,UB533x210x82
490,UB457x191x67
491,UB533x210x82
492,UB457x191x67
493,UB533x210x82
494,UB457x191x67
495,UB533x210x82
496,UB457x191x67
497,UB533x210x82
498,UB457x191x67
499,UB457x191x67
500,UB533x210x82
501,UB457x191x67
502,UB533x210x82
503,UB457x191x67
504,UB533x210x82
505,UB457x191x67
506,UB533x210x82
507,UB457x191x67
508,UB533x210x82
509,UB457x191x67
510,UB533x210x82
511,UB457x191x67
512,UB457x191x67
513,UB533x210x82
514,UB457x191x67
515,UB533x210x82
516,UB457x191x67
517,UB533x210x82
518,UB457x191x67
519,UB533x210x82
520,UB457x191x67
521,UB533x210x82
522,UB457x191x67
523,UB533x210x82
524,UB457x191x67
